<RecentFiles>
  <RecentFiles>
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/d:Mock/f:MatchServicesForMatchController.cs" caret="175" fromTop="6" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/f:StartMatch.feature.cs" caret="2870" fromTop="27" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/f:StartMatchSteps.cs" caret="964" fromTop="15" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/f:StartMatch.feature" caret="708" fromTop="18" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:MatchController.cs" caret="870" fromTop="30" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/d:Mock/f:MatchControllersForStartMatchFeature.cs" caret="210" fromTop="6" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Team.cs" caret="376" fromTop="13" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Score.cs" caret="0" fromTop="0" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Player.cs" caret="0" fromTop="0" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Match.cs" caret="555" fromTop="17" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/f:Web.config" caret="2451" fromTop="42" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/f:Info.txt" caret="74" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="D4FFDEAE-9D00-4E4D-B0BA-B65EAA760048/d:Concrete/f:LeagueServiceRepository.cs" caret="2099" fromTop="18" />
    <File id="D4FFDEAE-9D00-4E4D-B0BA-B65EAA760048/d:Abstract/f:IRepository.cs" caret="639" fromTop="16" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/f:Global.asax.cs" caret="778" fromTop="22" />
    <File id="CFAD1BCC-A4E4-40D8-99F5-1BE87F63C3DB/d:Migrations/f:Configuration.cs" caret="335" fromTop="11" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:ScoreController.cs" caret="655" fromTop="20" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:TeamController.cs" caret="780" fromTop="28" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Abstract/f:IPlayerService.cs" caret="226" fromTop="9" />
    <File id="5C587545-C706-4C83-9DE9-CBEA1E272708/d:Concrete/f:PlayerService.cs" caret="981" fromTop="37" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:App_Start/f:IocConfig.cs" caret="1034" fromTop="26" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:PlayerController.cs" caret="1244" fromTop="37" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Team.cs" caret="503" fromTop="19" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Player.cs" caret="702" fromTop="27" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Score.cs" caret="646" fromTop="26" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/f:StartMatch.feature" caret="650" fromTop="16" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/d:Controllers/f:MatchController.cs" caret="452" fromTop="14" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/d:Mock/f:MatchControllersForStartMatchFeature.cs" caret="333" fromTop="8" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/d:Mock/f:MatchServicesForMatchController.cs" caret="1678" fromTop="26" />
    <File id="5B8290BC-F18E-4226-8192-4BC504EB7ABE/f:Match.cs" caret="778" fromTop="25" />
    <File id="EE6A1D59-55CE-4623-9DC3-85A0EA229EB6/f:StartMatchSteps.cs" caret="1892" fromTop="52" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/f:Info.txt" caret="74" fromTop="5" />
    <File id="ED88BF1E-BDBC-4AF6-AB97-D2247EE64261/f:Web.config" caret="1648" fromTop="25" />
  </RecentEdits>
</RecentFiles>
